|ITERS: 2974732 / 2974732 | EPOCHS: 1.70 | COMP: 100.00% | RATE: 9.00 it./s | SPD: 0.1111 s/it.| ERT: (0, 0, 0, 0) | ET: (4, 4, 54, 33)                                                                 
val>|ITERS: 500 / 500 | COMP: 100.00% | RATE: 18.93 it./s | SPD: 0.0528 s/it.| ERT: (0, 0, 0, 0) |                                                                                                      

Finished setup:

Initilizaing neptune:
	--> neptune init
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-27_03-58 : iter    1625000 <=> epoch 0.9286549142012482 | train loss 0.5636375546 | val loss 0.5699735284
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-27_04-08 : iter    1630000 <=> epoch 0.9315123139372521 | train loss 0.5627384186 | val loss 0.5704075694
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-27_04-18 : iter    1635000 <=> epoch 0.9343697136732559 | train loss 0.5610213876 | val loss 0.5717791319
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-27_04-28 : iter    1640000 <=> epoch 0.9372271134092598 | train loss 0.5647063851 | val loss 0.5722083449
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-27_04-38 : iter    1645000 <=> epoch 0.9400845131452636 | train loss 0.5627924204 | val loss 0.5693332553
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-27_04-48 : iter    1650000 <=> epoch 0.9429419128812675 | train loss 0.5641550422 | val loss 0.5708226562
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-27_04-59 : iter    1655000 <=> epoch 0.9457993126172713 | train loss 0.5632994771 | val loss 0.5696514845
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-27_05-09 : iter    1660000 <=> epoch 0.9486567123532752 | train loss 0.5629832745 | val loss 0.5710057020
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-27_05-19 : iter    1665000 <=> epoch 0.9515141120892789 | train loss 0.5645629764 | val loss 0.5692265630
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-27_05-29 : iter    1670000 <=> epoch 0.9543715118252828 | train loss 0.5641527176 | val loss 0.5707852840
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-27_05-39 : iter    1675000 <=> epoch 0.9572289115612866 | train loss 0.5635373592 | val loss 0.5701938272
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-27_05-49 : iter    1680000 <=> epoch 0.9600863112972905 | train loss 0.5621848106 | val loss 0.5713773966
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-27_06-00 : iter    1685000 <=> epoch 0.9629437110332943 | train loss 0.5628509521 | val loss 0.5694666505
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-27_06-10 : iter    1690000 <=> epoch 0.9658011107692982 | train loss 0.5628436208 | val loss 0.5688518286
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-27_06-20 : iter    1695000 <=> epoch 0.968658510505302 | train loss 0.5620880723 | val loss 0.5692745447
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-27_06-30 : iter    1700000 <=> epoch 0.9715159102413059 | train loss 0.5624261498 | val loss 0.5710934997
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-27_06-40 : iter    1705000 <=> epoch 0.9743733099773098 | train loss 0.5633352399 | val loss 0.5686084628
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-27_06-50 : iter    1710000 <=> epoch 0.9772307097133136 | train loss 0.5615352988 | val loss 0.5703472495
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-27_07-01 : iter    1715000 <=> epoch 0.9800881094493173 | train loss 0.5620607734 | val loss 0.5699929595
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-27_07-11 : iter    1720000 <=> epoch 0.9829455091853212 | train loss 0.5625007153 | val loss 0.5688157678
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-27_07-21 : iter    1725000 <=> epoch 0.985802908921325 | train loss 0.5653908253 | val loss 0.5700983405
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-27_07-31 : iter    1730000 <=> epoch 0.9886603086573289 | train loss 0.5644936562 | val loss 0.5680022836
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-27_07-41 : iter    1735000 <=> epoch 0.9915177083933328 | train loss 0.5627918243 | val loss 0.5708121061
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-27_07-51 : iter    1740000 <=> epoch 0.9943751081293366 | train loss 0.5626239777 | val loss 0.5707716942
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-27_08-01 : iter    1745000 <=> epoch 0.9972325078653405 | train loss 0.5612796545 | val loss 0.5690557361
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-27_08-12 : iter    1750000 <=> epoch 1.0000899076013443 | train loss 0.5641388893 | val loss 0.5696403980
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-27_08-22 : iter    1755000 <=> epoch 1.002947307337348 | train loss 0.5630937219 | val loss 0.5707381368
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-27_08-32 : iter    1760000 <=> epoch 1.005804707073352 | train loss 0.5639433265 | val loss 0.5696346164
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-27_08-42 : iter    1765000 <=> epoch 1.0086621068093558 | train loss 0.5633978248 | val loss 0.5687331557
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-27_08-52 : iter    1770000 <=> epoch 1.0115195065453597 | train loss 0.5638169050 | val loss 0.5708682537
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-27_09-02 : iter    1775000 <=> epoch 1.0143769062813635 | train loss 0.5627858043 | val loss 0.5691070557
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-27_09-13 : iter    1780000 <=> epoch 1.0172343060173674 | train loss 0.5625197887 | val loss 0.5705143809
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-27_09-23 : iter    1785000 <=> epoch 1.0200917057533712 | train loss 0.5635364056 | val loss 0.5700883865
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-27_09-33 : iter    1790000 <=> epoch 1.0229491054893751 | train loss 0.5629587770 | val loss 0.5687127113
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-27_09-43 : iter    1795000 <=> epoch 1.0258065052253789 | train loss 0.5657592416 | val loss 0.5710778236
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-27_09-53 : iter    1800000 <=> epoch 1.0286639049613826 | train loss 0.5615525246 | val loss 0.5695854425
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-27_10-03 : iter    1805000 <=> epoch 1.0315213046973866 | train loss 0.5630779266 | val loss 0.5696558952
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-27_10-13 : iter    1810000 <=> epoch 1.0343787044333903 | train loss 0.5627735257 | val loss 0.5693735480
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-27_10-24 : iter    1815000 <=> epoch 1.0372361041693943 | train loss 0.5632730126 | val loss 0.5708273649
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-27_10-34 : iter    1820000 <=> epoch 1.040093503905398 | train loss 0.5634055734 | val loss 0.5717169642
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-27_10-44 : iter    1825000 <=> epoch 1.042950903641402 | train loss 0.5619810224 | val loss 0.5720250607
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-27_10-54 : iter    1830000 <=> epoch 1.0458083033774057 | train loss 0.5630710125 | val loss 0.5693144202
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-27_11-04 : iter    1835000 <=> epoch 1.0486657031134097 | train loss 0.5626016259 | val loss 0.5682179332
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-27_11-15 : iter    1840000 <=> epoch 1.0515231028494134 | train loss 0.5637667775 | val loss 0.5683723092
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-27_11-25 : iter    1845000 <=> epoch 1.0543805025854172 | train loss 0.5616841316 | val loss 0.5682496428
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-27_11-35 : iter    1850000 <=> epoch 1.0572379023214211 | train loss 0.5638693571 | val loss 0.5693901181
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-27_11-45 : iter    1855000 <=> epoch 1.0600953020574249 | train loss 0.5607258081 | val loss 0.5675451756
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-27_11-55 : iter    1860000 <=> epoch 1.0629527017934288 | train loss 0.5618739128 | val loss 0.5681836605
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-27_12-06 : iter    1865000 <=> epoch 1.0658101015294326 | train loss 0.5620897412 | val loss 0.5682036877
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-27_12-16 : iter    1870000 <=> epoch 1.0686675012654365 | train loss 0.5633697510 | val loss 0.5694412589
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-27_12-26 : iter    1875000 <=> epoch 1.0715249010014403 | train loss 0.5639836192 | val loss 0.5687179565
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-27_12-36 : iter    1880000 <=> epoch 1.0743823007374442 | train loss 0.5627902150 | val loss 0.5700492263
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-27_12-46 : iter    1885000 <=> epoch 1.077239700473448 | train loss 0.5621951818 | val loss 0.5680304170
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-27_12-57 : iter    1890000 <=> epoch 1.080097100209452 | train loss 0.5616171956 | val loss 0.5687408447
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-27_13-07 : iter    1895000 <=> epoch 1.0829544999454557 | train loss 0.5617513657 | val loss 0.5688633323
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-27_13-17 : iter    1900000 <=> epoch 1.0858118996814594 | train loss 0.5617684126 | val loss 0.5695415735
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-27_13-27 : iter    1905000 <=> epoch 1.0886692994174634 | train loss 0.5614820719 | val loss 0.5681536794
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-27_13-37 : iter    1910000 <=> epoch 1.0915266991534671 | train loss 0.5615419149 | val loss 0.5685210228
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-27_13-47 : iter    1915000 <=> epoch 1.094384098889471 | train loss 0.5599513650 | val loss 0.5688256025
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-27_13-57 : iter    1920000 <=> epoch 1.0972414986254748 | train loss 0.5633880496 | val loss 0.5695092678
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-27_14-08 : iter    1925000 <=> epoch 1.1000988983614788 | train loss 0.5612902045 | val loss 0.5671712160
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-27_14-18 : iter    1930000 <=> epoch 1.1029562980974825 | train loss 0.5626498461 | val loss 0.5690903068
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-27_14-28 : iter    1935000 <=> epoch 1.1058136978334865 | train loss 0.5623877645 | val loss 0.5689213276
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-27_14-38 : iter    1940000 <=> epoch 1.1086710975694902 | train loss 0.5637557507 | val loss 0.5704385638
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-27_14-49 : iter    1945000 <=> epoch 1.111528497305494 | train loss 0.5632431507 | val loss 0.5674727559
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-27_14-59 : iter    1950000 <=> epoch 1.114385897041498 | train loss 0.5613663197 | val loss 0.5685086250
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-27_15-09 : iter    1955000 <=> epoch 1.1172432967775017 | train loss 0.5615569353 | val loss 0.5674560070
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-27_15-19 : iter    1960000 <=> epoch 1.1201006965135056 | train loss 0.5632453561 | val loss 0.5677788854
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-27_15-29 : iter    1965000 <=> epoch 1.1229580962495094 | train loss 0.5610663891 | val loss 0.5697549582
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-27_15-39 : iter    1970000 <=> epoch 1.1258154959855133 | train loss 0.5629186630 | val loss 0.5658209920
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-27_15-50 : iter    1975000 <=> epoch 1.128672895721517 | train loss 0.5632411242 | val loss 0.5677440166
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-27_16-00 : iter    1980000 <=> epoch 1.131530295457521 | train loss 0.5622703433 | val loss 0.5672734380
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-27_16-10 : iter    1985000 <=> epoch 1.1343876951935248 | train loss 0.5637618303 | val loss 0.5706518292
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-27_16-20 : iter    1990000 <=> epoch 1.1372450949295287 | train loss 0.5625295639 | val loss 0.5685310960
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-27_16-30 : iter    1995000 <=> epoch 1.1401024946655325 | train loss 0.5613152385 | val loss 0.5670130253
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-27_16-41 : iter    2000000 <=> epoch 1.1429598944015362 | train loss 0.5613867640 | val loss 0.5707616210
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-27_16-51 : iter    2005000 <=> epoch 1.1458172941375402 | train loss 0.5633579493 | val loss 0.5710260868
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-27_17-01 : iter    2010000 <=> epoch 1.148674693873544 | train loss 0.5621016622 | val loss 0.5673463345
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-27_17-11 : iter    2015000 <=> epoch 1.151532093609548 | train loss 0.5617058277 | val loss 0.5709782839
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-27_17-21 : iter    2020000 <=> epoch 1.1543894933455516 | train loss 0.5629145503 | val loss 0.5687596798
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-27_17-32 : iter    2025000 <=> epoch 1.1572468930815556 | train loss 0.5622345209 | val loss 0.5696109533
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-27_17-42 : iter    2030000 <=> epoch 1.1601042928175593 | train loss 0.5615976453 | val loss 0.5701275468
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-27_17-52 : iter    2035000 <=> epoch 1.1629616925535633 | train loss 0.5626987219 | val loss 0.5686861277
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-27_18-02 : iter    2040000 <=> epoch 1.165819092289567 | train loss 0.5618812442 | val loss 0.5688775778
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-27_18-12 : iter    2045000 <=> epoch 1.168676492025571 | train loss 0.5603833199 | val loss 0.5687133670
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-27_18-22 : iter    2050000 <=> epoch 1.1715338917615747 | train loss 0.5619933009 | val loss 0.5676447153
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-27_18-33 : iter    2055000 <=> epoch 1.1743912914975785 | train loss 0.5628032088 | val loss 0.5701466799
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-27_18-43 : iter    2060000 <=> epoch 1.1772486912335824 | train loss 0.5621061921 | val loss 0.5678293705
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-27_18-53 : iter    2065000 <=> epoch 1.1801060909695862 | train loss 0.5625173450 | val loss 0.5673895478
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-27_19-03 : iter    2070000 <=> epoch 1.1829634907055901 | train loss 0.5605946779 | val loss 0.5698081255
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-27_19-13 : iter    2075000 <=> epoch 1.1858208904415939 | train loss 0.5605441332 | val loss 0.5672999024
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-27_19-23 : iter    2080000 <=> epoch 1.1886782901775979 | train loss 0.5601585507 | val loss 0.5687065721
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-27_19-34 : iter    2085000 <=> epoch 1.1915356899136016 | train loss 0.5536512136 | val loss 0.5594617724
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-27_19-44 : iter    2090000 <=> epoch 1.1943930896496056 | train loss 0.5484454632 | val loss 0.5577082634
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-27_19-54 : iter    2095000 <=> epoch 1.1972504893856093 | train loss 0.5515459776 | val loss 0.5576438308
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-27_20-04 : iter    2100000 <=> epoch 1.200107889121613 | train loss 0.5507444739 | val loss 0.5569058657
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-27_20-14 : iter    2105000 <=> epoch 1.202965288857617 | train loss 0.5469188690 | val loss 0.5562988520
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-27_20-24 : iter    2110000 <=> epoch 1.2058226885936207 | train loss 0.5484343171 | val loss 0.5564230680
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-27_20-35 : iter    2115000 <=> epoch 1.2086800883296247 | train loss 0.5490052104 | val loss 0.5569500327
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-27_20-45 : iter    2120000 <=> epoch 1.2115374880656284 | train loss 0.5483900309 | val loss 0.5543549657
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-27_20-55 : iter    2125000 <=> epoch 1.2143948878016324 | train loss 0.5506229401 | val loss 0.5558293462
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-27_21-05 : iter    2130000 <=> epoch 1.2172522875376361 | train loss 0.5485154986 | val loss 0.5550949574
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-27_21-15 : iter    2135000 <=> epoch 1.22010968727364 | train loss 0.5475031734 | val loss 0.5554169416
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-27_21-25 : iter    2140000 <=> epoch 1.2229670870096438 | train loss 0.5463741422 | val loss 0.5569347143
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-27_21-36 : iter    2145000 <=> epoch 1.2258244867456478 | train loss 0.5487285256 | val loss 0.5554617643
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-27_21-46 : iter    2150000 <=> epoch 1.2286818864816516 | train loss 0.5471374393 | val loss 0.5545666218
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-27_21-56 : iter    2155000 <=> epoch 1.2315392862176553 | train loss 0.5465044379 | val loss 0.5557593107
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-27_22-06 : iter    2160000 <=> epoch 1.2343966859536593 | train loss 0.5449200869 | val loss 0.5557922125
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-27_22-16 : iter    2165000 <=> epoch 1.237254085689663 | train loss 0.5475361347 | val loss 0.5566796660
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-27_22-26 : iter    2170000 <=> epoch 1.240111485425667 | train loss 0.5468261242 | val loss 0.5557971001
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-27_22-37 : iter    2175000 <=> epoch 1.2429688851616707 | train loss 0.5458652973 | val loss 0.5556955934
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-27_22-47 : iter    2180000 <=> epoch 1.2458262848976747 | train loss 0.5461445451 | val loss 0.5541772246
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-27_22-57 : iter    2185000 <=> epoch 1.2486836846336784 | train loss 0.5477891564 | val loss 0.5562285185
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-27_23-07 : iter    2190000 <=> epoch 1.2515410843696824 | train loss 0.5466258526 | val loss 0.5541841984
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-27_23-17 : iter    2195000 <=> epoch 1.254398484105686 | train loss 0.5455373526 | val loss 0.5575837493
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-27_23-27 : iter    2200000 <=> epoch 1.2572558838416898 | train loss 0.5459908247 | val loss 0.5551274419
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-27_23-38 : iter    2205000 <=> epoch 1.2601132835776938 | train loss 0.5473691225 | val loss 0.5561470985
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-27_23-48 : iter    2210000 <=> epoch 1.2629706833136976 | train loss 0.5453378558 | val loss 0.5542924404
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-27_23-58 : iter    2215000 <=> epoch 1.2658280830497015 | train loss 0.5470485091 | val loss 0.5555094481
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-28_00-08 : iter    2220000 <=> epoch 1.2686854827857053 | train loss 0.5460405350 | val loss 0.5564560890
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-28_00-18 : iter    2225000 <=> epoch 1.2715428825217092 | train loss 0.5459870696 | val loss 0.5569015741
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-28_00-28 : iter    2230000 <=> epoch 1.274400282257713 | train loss 0.5453829765 | val loss 0.5556673408
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-28_00-39 : iter    2235000 <=> epoch 1.277257681993717 | train loss 0.5472402573 | val loss 0.5563448668
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-28_00-49 : iter    2240000 <=> epoch 1.2801150817297207 | train loss 0.5474212766 | val loss 0.5538604856
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-28_00-59 : iter    2245000 <=> epoch 1.2829724814657246 | train loss 0.5447494388 | val loss 0.5536423922
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-28_01-09 : iter    2250000 <=> epoch 1.2858298812017284 | train loss 0.5465263128 | val loss 0.5555858016
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-28_01-19 : iter    2255000 <=> epoch 1.288687280937732 | train loss 0.5453960896 | val loss 0.5545337796
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-28_01-29 : iter    2260000 <=> epoch 1.291544680673736 | train loss 0.5456395745 | val loss 0.5547711849
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-28_01-39 : iter    2265000 <=> epoch 1.2944020804097398 | train loss 0.5464589000 | val loss 0.5549823642
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-28_01-50 : iter    2270000 <=> epoch 1.2972594801457438 | train loss 0.5478009582 | val loss 0.5545458198
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-28_02-00 : iter    2275000 <=> epoch 1.3001168798817475 | train loss 0.5468010306 | val loss 0.5550622344
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-28_02-10 : iter    2280000 <=> epoch 1.3029742796177515 | train loss 0.5473313928 | val loss 0.5558326244
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-28_02-20 : iter    2285000 <=> epoch 1.3058316793537552 | train loss 0.5459620357 | val loss 0.5551483631
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-28_02-30 : iter    2290000 <=> epoch 1.3086890790897592 | train loss 0.5464365482 | val loss 0.5571151972
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-28_02-40 : iter    2295000 <=> epoch 1.311546478825763 | train loss 0.5470005870 | val loss 0.5546528697
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-28_02-50 : iter    2300000 <=> epoch 1.3144038785617669 | train loss 0.5461543798 | val loss 0.5547559857
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-28_03-00 : iter    2305000 <=> epoch 1.3172612782977706 | train loss 0.5454348326 | val loss 0.5549620390
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-28_03-11 : iter    2310000 <=> epoch 1.3201186780337744 | train loss 0.5447430015 | val loss 0.5544651747
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-28_03-21 : iter    2315000 <=> epoch 1.3229760777697783 | train loss 0.5465900302 | val loss 0.5546977520
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-28_03-31 : iter    2320000 <=> epoch 1.325833477505782 | train loss 0.5463500023 | val loss 0.5559811592
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-28_03-41 : iter    2325000 <=> epoch 1.328690877241786 | train loss 0.5453045368 | val loss 0.5559180975
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-28_03-51 : iter    2330000 <=> epoch 1.3315482769777898 | train loss 0.5438076258 | val loss 0.5547341704
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-28_04-01 : iter    2335000 <=> epoch 1.3344056767137937 | train loss 0.5449216962 | val loss 0.5558034778
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-28_04-11 : iter    2340000 <=> epoch 1.3372630764497975 | train loss 0.5466960669 | val loss 0.5553405881
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-28_04-21 : iter    2345000 <=> epoch 1.3401204761858014 | train loss 0.5464344621 | val loss 0.5546749830
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-28_04-32 : iter    2350000 <=> epoch 1.3429778759218052 | train loss 0.5452014208 | val loss 0.5534403920
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-28_04-42 : iter    2355000 <=> epoch 1.345835275657809 | train loss 0.5419712663 | val loss 0.5541149974
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-28_04-52 : iter    2360000 <=> epoch 1.3486926753938129 | train loss 0.5457861423 | val loss 0.5546621680
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-28_05-02 : iter    2365000 <=> epoch 1.3515500751298166 | train loss 0.5447077155 | val loss 0.5537695885
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-28_05-12 : iter    2370000 <=> epoch 1.3544074748658206 | train loss 0.5463527441 | val loss 0.5544100404
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-28_05-22 : iter    2375000 <=> epoch 1.3572648746018243 | train loss 0.5450590253 | val loss 0.5553918481
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-28_05-33 : iter    2380000 <=> epoch 1.3601222743378283 | train loss 0.5452309251 | val loss 0.5550153852
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-28_05-43 : iter    2385000 <=> epoch 1.362979674073832 | train loss 0.5429946780 | val loss 0.5526143909
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-28_05-53 : iter    2390000 <=> epoch 1.365837073809836 | train loss 0.5431861281 | val loss 0.5536243320
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-28_06-03 : iter    2395000 <=> epoch 1.3686944735458397 | train loss 0.5427475572 | val loss 0.5532889366
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-28_06-13 : iter    2400000 <=> epoch 1.3715518732818437 | train loss 0.5436615348 | val loss 0.5542550087
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-28_06-23 : iter    2405000 <=> epoch 1.3744092730178474 | train loss 0.5451571941 | val loss 0.5550497770
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-28_06-34 : iter    2410000 <=> epoch 1.3772666727538512 | train loss 0.5433865190 | val loss 0.5536933541
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-28_06-44 : iter    2415000 <=> epoch 1.3801240724898551 | train loss 0.5433382988 | val loss 0.5542662740
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-28_06-54 : iter    2420000 <=> epoch 1.3829814722258589 | train loss 0.5453106761 | val loss 0.5533636808
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-28_07-04 : iter    2425000 <=> epoch 1.3858388719618628 | train loss 0.5422853231 | val loss 0.5515074730
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-28_07-14 : iter    2430000 <=> epoch 1.3886962716978666 | train loss 0.5440828204 | val loss 0.5524815917
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-28_07-24 : iter    2435000 <=> epoch 1.3915536714338705 | train loss 0.5426124930 | val loss 0.5541757941
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-28_07-35 : iter    2440000 <=> epoch 1.3944110711698743 | train loss 0.5433943868 | val loss 0.5541851521
	--> training ...
	--> checkpointing
